@relation emotion

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute att_4 numeric
@attribute att_5 numeric
@attribute att_6 numeric
@attribute att_7 numeric
@attribute att_8 numeric
@attribute att_9 numeric
@attribute att_10 numeric
@attribute att_11 numeric
@attribute att_12 numeric
@attribute att_13 numeric
@attribute att_14 numeric
@attribute att_15 numeric
@attribute att_16 numeric
@attribute att_17 numeric
@attribute att_18 numeric
@attribute att_19 numeric
@attribute att_20 numeric
@attribute att_21 numeric
@attribute att_22 numeric
@attribute att_23 numeric
@attribute att_24 numeric
@attribute att_25 numeric
@attribute att_26 numeric
@attribute att_27 numeric
@attribute att_28 numeric
@attribute att_29 numeric
@attribute att_30 numeric
@attribute att_31 numeric
@attribute att_32 numeric
@attribute att_33 numeric
@attribute att_34 numeric
@attribute att_35 numeric
@attribute att_36 numeric
@attribute att_37 numeric
@attribute att_38 numeric
@attribute att_39 numeric
@attribute att_40 numeric
@attribute att_41 numeric
@attribute att_42 numeric
@attribute att_43 numeric
@attribute att_44 numeric
@attribute att_45 numeric
@attribute att_46 numeric
@attribute att_47 numeric
@attribute att_48 numeric
@attribute att_49 numeric
@attribute att_50 numeric
@attribute att_51 numeric
@attribute att_52 numeric
@attribute att_53 numeric
@attribute att_54 numeric
@attribute att_55 numeric
@attribute att_56 numeric
@attribute att_57 numeric
@attribute att_58 numeric
@attribute att_59 numeric
@attribute att_60 numeric
@attribute att_61 numeric
@attribute att_62 numeric
@attribute att_63 numeric
@attribute Class {joy,disgust,peaceful,frustrated}

@data
10147.601418,7050.762904,10940.787369,24671503.490202,6667.836405,0.223278,0.521341,897.752043,10853.863212,9494.86049,11283.616691,25123216.20749,7167.600178,0.223002,0.58063,878.664081,5218.604558,7421.551289,8664.359378,9351465.858803,2891.191215,0.233162,0.57164,400.529257,4700.18166,8381.17998,12112.510796,9236943.276641,2689.463619,0.122061,0.752393,1198.522136,3338.857371,7403.54569,3133.099643,30895984.579619,2913.962039,0.217391,0.583349,2463.858882,10764.765337,12888.008138,11613.41004,21116433.807169,5833.223841,0.229144,0.579997,1836.896311,3358.755961,5707.860142,4954.027098,20121601.680743,3317.3236,0.229463,0.590035,393.419428,14563.014738,10268.181658,14386.342239,11405739.407653,6717.497552,0.17917,0.60002,1228.266022,joy
5246.111274,8108.704153,5190.581173,24574563.177474,4074.584368,0.233168,0.634783,893.265054,8383.641354,9038.056597,2749.276389,25023016.161615,3376.120648,0.226963,0.59075,875.426981,5430.163597,8836.174152,19460.074834,9286783.757874,2879.664538,0.23604,0.614468,401.438514,6390.977427,10550.510084,16429.480258,9270489.363137,2110.562958,0.124068,0.666144,1201.550764,2860.971981,8091.157528,2236.043538,30726038.291831,1404.586464,0.218206,0.628459,2463.682805,11779.169165,11504.241464,14919.058119,21139371.418572,2722.548156,0.230235,0.631783,1842.284696,1733.822292,5923.637854,5909.612512,20040032.582832,2737.364395,0.2277,0.645686,397.840105,13514.12957,9321.200598,3386.415001,11300635.799013,2814.548267,0.167071,0.500652,1236.716176,joy
5328.424115,8897.508875,10993.839652,24526466.246779,2834.802759,0.223163,0.566305,883.438502,8544.501092,9774.573104,4138.856701,24985715.309185,3225.112305,0.22177,0.58777,868.206515,3736.239923,9415.626443,9555.393901,9277064.920024,5332.981431,0.234609,0.633858,399.659764,4830.873103,10171.53538,13177.378096,9288022.892215,6132.800438,0.121828,0.714777,1204.621328,2130.745068,9124.731377,3064.395168,30829114.51065,2269.473574,0.217652,0.567602,2466.342755,8016.240815,11872.975485,15436.953905,20954976.790922,5119.891803,0.229452,0.586546,1845.422879,4260.441402,9074.311698,6004.609293,19932646.881054,2052.124277,0.230975,0.554124,401.685885,9322.961807,8878.383501,6800.199965,11235044.756373,5919.41399,0.180533,0.61784,1238.807078,joy
11316.045327,7910.239999,680369.376174,24573606.987801,63025.811727,0.264064,0.720211,886.82015,12064.317046,7817.795545,849814.985761,25013799.684862,90609.972476,0.2464,0.683811,873.541079,6743.699784,6839.377174,43306.539645,9287868.918863,1663.894262,0.245009,0.654068,400.517287,8095.192546,9015.095871,25836.2224,9253322.927372,1914.013121,0.123103,0.795478,1207.667571,2599.312069,11181.851504,19421.61445,30769116.643282,946.757557,0.217688,0.564058,2465.823299,7243.714249,11428.216356,27397.021345,21032971.106821,4276.318043,0.229634,0.579513,1851.079257,4352.559618,8256.263426,42410.526871,20006893.831607,2856.478504,0.227776,0.574903,407.143911,6523.802383,7371.485015,56038.404029,11183495.119514,5178.492005,0.168073,0.528762,1250.96859,joy
12135.546951,11542.193287,147778.746928,24451596.857435,18532.954222,0.430859,1.066902,893.661159,25305.90108,11487.453835,89674.531774,24859445.825019,13613.177134,0.244684,0.80572,881.843896,5548.10616,11182.826759,20465.418735,9283750.723511,5215.616696,0.242436,0.609893,394.244018,7899.796085,12450.392237,22933.478624,9282225.235105,7744.625761,0.127506,0.74287,1205.546376,4885.386813,11815.152035,17490.507546,30553387.926476,1362.78201,0.220828,0.651683,2470.75762,23982.807511,18572.181953,13552.323639,20904380.27313,10773.027723,0.233028,0.636594,1853.405153,5655.837076,10112.921214,20741.635994,19907469.090899,3727.333591,0.22932,0.63275,405.712372,25404.786467,12810.39937,21723.360949,11158953.682275,11820.511029,0.181937,0.612112,1248.055819,joy
8482.437029,8271.134729,344392.254311,24455126.387007,35852.145081,0.248584,0.662939,957.639769,12899.970366,10080.548028,368215.433156,24848070.716879,48859.201885,0.247091,0.726407,902.280409,8322.259566,10044.748518,8385.780172,9242426.758506,5678.846921,0.238085,0.6514,388.861891,9220.339211,12241.609168,9084.327326,9272222.265914,5228.961285,0.125325,0.752168,1204.364079,2273.227231,10279.694785,5325.298068,30642824.547037,1661.282739,0.220359,0.563754,2476.705234,13673.67685,16170.66332,14404.558848,20829113.752851,4859.859306,0.227332,0.563697,1849.033127,3618.541282,8458.944523,18610.315661,19859926.138675,1371.662499,0.226967,0.588019,403.762806,9893.167747,10931.311385,19681.271178,11207592.142411,3393.613733,0.164796,0.544092,1244.217836,joy
27459.844655,10152.153001,72127.737684,24499425.222695,7026.815196,0.277813,0.895512,939.963033,30023.195453,11425.192996,52218.823158,24886443.316348,5393.132169,0.231305,0.557078,886.336191,5175.158462,8765.165779,17323.743728,9227464.308421,3742.305366,0.234773,0.652653,382.505607,5758.166587,7945.396756,28474.535103,9280936.074749,4934.491069,0.128121,0.736832,1197.955072,3494.803279,10761.848253,3860.508184,30531736.781835,3237.840428,0.219356,0.616153,2486.303767,13071.789328,14580.769405,20263.394495,20711225.245715,7734.340324,0.233662,0.649653,1844.926159,8952.741195,8348.523806,5656.434407,19835362.840152,5993.850851,0.23085,0.637215,400.853651,17441.678512,9342.539445,16026.358107,11107366.326669,8786.289199,0.179975,0.627183,1244.656108,joy
6890.899965,10047.892678,80913.816515,33178274.333521,5560.21476,0.234171,0.700686,916.24957,5808.434161,12039.836373,314071.823898,33560750.401961,15875.547479,0.228239,0.646651,879.484962,7683.116593,16410.130765,29946.507412,13503306.826436,5363.176132,0.232299,0.598785,384.765816,6686.076737,17783.640372,37595.052443,9819035.968105,7012.625537,0.123299,0.716017,1201.950266,4064.893793,13195.026278,9620.344309,41011953.163393,2102.880278,0.215243,0.571899,2484.38446,8674.770236,17873.304137,36884.490113,28921665.003469,6513.618659,0.232285,0.608701,1851.978375,5254.526755,12268.671775,17857.534756,27867063.284478,2275.984137,0.224265,0.577831,407.714191,6443.426418,15574.593251,96133.046594,9262409.933517,6734.634664,0.170656,0.59004,1251.245121,joy
4481.624378,10143.543748,32518.814072,33484045.350238,6331.576751,0.226517,0.489312,904.055504,11180.559626,11547.966057,77386.101382,33940778.389802,12791.675678,0.227614,0.534511,874.094221,5162.761942,10064.546213,31182.701913,13694463.173591,3443.703009,0.237675,0.630512,393.304381,5659.962116,12323.015826,36467.445983,9779912.242308,4049.550856,0.123755,0.848202,1203.626091,3939.80124,13227.637591,4970.266634,41342409.412999,1920.923648,0.216137,0.600634,2485.348452,6902.401489,13644.399818,32820.130215,29300298.734267,6948.151215,0.229986,0.594354,1864.808482,3945.504043,10751.761952,4918.605834,28120648.437143,3445.557212,0.227397,0.620794,418.153578,11002.342603,10054.840062,22019.613246,9150633.434327,9014.613437,0.172263,0.609798,1252.550843,joy
6312.487153,8086.889279,36472.067876,33648352.04311,6983.531342,0.22795,0.581542,888.36157,15695.646446,9605.268882,212160.968788,34062675.361635,14053.71282,0.228357,0.574943,857.326115,6191.199965,10384.908256,46030.59896,13735867.874125,4496.501513,0.234343,0.607641,385.82838,5329.965163,10004.001426,32759.433097,9778697.730941,4687.496267,0.122297,0.74445,1204.223052,3083.330376,12541.852251,6753.632722,41743737.045809,2165.413249,0.217773,0.628121,2489.269091,9080.094612,12376.719474,26954.762158,29440409.700853,10791.172158,0.231116,0.588033,1867.054569,3216.088151,8632.846904,4927.254554,28256602.076428,2697.59163,0.225911,0.635028,422.423852,16632.228816,8903.495557,38741.232961,9008791.052519,10736.578996,0.173158,0.582083,1255.809033,joy
6144.173884,9486.730634,38392.264808,33737388.161976,4879.246206,0.229043,0.598758,878.782385,7229.786883,6736.848263,47567.85995,34145794.470113,4148.485902,0.227099,0.587779,857.571529,8692.150119,7353.89055,10938.58221,13821700.373443,6873.794771,0.237425,0.674413,387.049767,10718.644131,7980.195434,16298.554707,9854398.04233,8404.402002,0.127551,0.870668,1208.414065,3658.006708,12624.965575,6803.802447,41898942.445816,1514.995252,0.218363,0.593974,2490.71481,14402.985972,8936.198193,19430.462929,29652357.100898,4087.400646,0.228749,0.595989,1875.756035,3582.683574,9642.43623,16615.967328,28408362.904312,2019.022186,0.225147,0.638417,422.823991,15174.268233,6132.568918,40869.658378,8974625.943379,4831.144919,0.163032,0.558535,1262.929048,joy
20379.914144,11335.414311,52013.19577,33654853.488476,9305.405406,0.222282,0.548901,864.783634,27130.987888,11654.291148,133548.879362,34097571.378618,9337.733175,0.226001,0.588952,844.218276,5782.472094,13245.580951,25300.138278,13781038.797649,4292.06381,0.241565,0.572996,381.198084,6180.386263,15785.511066,33173.733589,9751422.155575,5383.58882,0.147387,0.897599,1201.567785,7422.945462,14573.749512,16026.962148,41786292.601554,1859.525611,0.217744,0.591045,2496.320516,12957.907061,18122.994065,35571.99662,29539622.663767,4592.329978,0.246814,0.536182,1869.147002,5553.817296,9085.03457,13772.134911,28246190.239865,3499.387746,0.230384,0.561366,425.413854,14937.491813,10731.447041,38441.579333,8754408.349874,4725.688946,0.191849,0.697906,1259.682025,joy
5582.996602,10784.40854,44483.7428,33607427.33622,6063.09384,0.222564,0.557856,861.961174,21355.895034,10499.648512,155730.37887,34048372.169258,17939.647061,0.222866,0.594429,842.250148,6543.301992,10888.688803,41025.563775,13747529.622477,4430.91153,0.23678,0.59035,385.703014,9036.885141,12158.392263,51976.304159,9713832.57329,6565.128281,0.127444,0.759634,1209.727089,5393.185724,14695.089205,5222.557201,41520802.395988,1234.979348,0.215023,0.58625,2493.132582,18820.111471,11979.261686,53713.472218,29262988.028802,7670.513705,0.226798,0.590555,1883.737714,4195.98225,12020.129392,6558.911693,28216512.587259,3055.155011,0.222683,0.613916,431.396852,14246.60471,10493.094113,46514.676927,8709381.54154,8349.326241,0.164783,0.590595,1269.778871,joy
4120.722348,11975.828227,74516.378019,33753282.130638,11203.277337,0.221684,0.627894,853.489121,8730.553691,14330.236132,263695.552173,34149763.360708,23199.7242,0.226093,0.590621,838.201573,4080.71831,12241.466153,29128.641945,13785271.240408,4805.738544,0.232146,0.570856,381.266836,4171.2642,13056.903537,38816.554921,9733430.609703,4085.639565,0.128853,0.794534,1204.897771,4336.208135,13226.05385,3780.300708,41682682.85967,2103.980063,0.216319,0.643017,2497.028035,6946.769391,14584.637616,27799.480473,29470537.670677,3040.127776,0.229528,0.542694,1881.31182,3188.166539,10096.619717,5452.444426,28261158.901293,2585.651611,0.224844,0.620933,433.103349,6920.121309,10530.643124,60246.575688,8657590.516687,4502.291021,0.176825,0.610269,1264.78556,joy
12701.201856,12742.20747,72426.320674,33440018.131468,8080.943319,0.221586,0.545114,846.851304,49935.04188,16240.240313,318421.626548,33803466.058991,32147.191989,0.232112,0.662581,843.165722,8816.48821,11605.500021,18079.14408,13624146.923055,9488.944815,0.233899,0.630674,383.625556,8628.446134,14605.81068,27554.656715,9647013.165728,8901.401108,0.127171,0.768982,1212.151111,4546.46956,14128.256718,8320.603195,41554112.024336,1761.711795,0.215305,0.580823,2499.049692,24340.69549,16745.468006,79036.235716,29119428.472085,8527.163544,0.228075,0.58477,1890.353179,3242.88501,9929.520128,12714.006106,28063613.636515,2089.686957,0.227348,0.544229,436.816857,38763.827775,15256.887129,151496.494539,8629489.104776,13018.249116,0.17568,0.622733,1274.369852,joy
3600.524275,4920.871178,36581.401554,34803694.103884,6512.008851,0.216435,0.55843,1265.169785,9878.284805,4505.556781,17599.813556,35395979.578611,7791.719223,0.220823,0.500853,2106.514789,4588.19758,3314.811747,7855.324858,19201998.016778,5747.545994,0.224011,0.628113,1256.492722,3418.175805,3223.227275,15147.920776,7784775.756931,6424.524721,0.121492,0.744412,1397.812605,2185.971859,6855.772034,5957.677248,39562589.584884,1156.026857,0.212635,0.58181,3406.626607,13424.777102,8920.067127,22924.43396,30116701.00766,5636.717464,0.224809,0.535003,1505.748815,2356.74169,2872.525565,17244.412518,30540455.823389,2021.643734,0.218431,0.61832,1565.635076,21951.953417,5167.768962,17070.821562,4313552.399218,6885.340368,0.270868,0.725191,1396.147642,joy
4918.329234,5025.071689,55806.580856,35155731.953747,6375.589248,0.217307,0.4237,1268.548205,11449.86429,6423.313701,265570.615928,35742928.193046,12884.864799,0.219112,0.497382,2101.318304,6340.304352,4698.795247,30088.254278,19433848.379172,4364.346193,0.222755,0.485636,1256.948736,7643.07905,4486.486971,39708.288411,7852284.03856,5692.79033,0.13392,0.747375,1400.306245,3233.06892,7840.141954,11154.559138,40067042.724299,2334.806533,0.215293,0.469067,3408.612327,13318.894891,9435.635161,72203.017346,30468403.680397,8541.108866,0.220342,0.501901,1513.084484,3399.559059,3080.99922,16207.439861,30878502.84797,3569.039203,0.222556,0.462528,1565.107297,14110.120324,5162.449548,145253.041554,4461748.770547,9268.49815,0.266108,0.86556,1405.435456,joy
11630.882978,7087.704539,760178.790148,47832044.700332,74613.345541,0.226314,0.613709,1262.625527,20166.945921,5860.298571,1990565.698082,48617964.801866,86670.585857,0.239565,0.813924,2096.196205,2945.976257,3903.260916,86794.063245,26876895.849819,5368.58597,0.22431,0.578946,1253.141783,3289.929613,4406.983261,116319.825926,9408320.895567,5087.625737,0.146795,0.729161,1407.527604,2237.083092,8349.844759,5405.449784,54148278.574318,2334.318792,0.213865,0.619097,3399.558574,4580.286483,7078.832211,220247.72035,42302422.299677,5786.348198,0.221535,0.639175,1517.058698,1966.16762,4208.448035,27748.767934,42243474.152573,5341.166688,0.21822,0.595007,1575.024484,5007.270401,4204.508179,451939.79896,7824717.137582,9263.84329,0.266932,0.750953,1411.352647,joy
10319.942624,5067.515688,33704.608884,49423301.048923,4811.789543,0.216274,0.585345,1273.574451,8001.741975,5646.708535,52667.426009,50228645.493643,6024.869289,0.217866,0.61812,2112.509898,3188.986676,4354.775448,15970.828016,27701108.299579,2887.636305,0.226153,0.654088,1261.214584,3210.894272,4481.455839,10985.155723,9506493.301622,3997.714641,0.140473,0.747187,1403.373168,2442.803757,9157.308457,7046.511454,56062148.168303,1639.019048,0.213326,0.613798,3409.656474,10550.592388,10699.38866,19266.291073,43942537.357302,4990.236648,0.218817,0.63639,1514.843522,4491.873405,4198.72624,17353.748906,43574372.1959,2437.076008,0.219588,0.59212,1576.370256,9124.581305,4206.603234,44848.66597,8730538.622736,6019.430464,0.241428,0.669578,1406.703462,joy
8941.410621,7942.297464,84346.522258,49533866.044951,10480.400412,0.219592,0.448406,1278.998004,7937.75426,6268.28906,16172.728507,50313459.400269,1811.326793,0.217539,0.539037,2120.159621,3482.872463,5268.263592,14365.050283,27803213.938833,3512.365633,0.226408,0.54036,1263.000821,5580.801671,5081.933813,18019.368778,9571375.13506,5687.899619,0.144034,0.74138,1403.909481,3368.069166,11508.688643,8151.164011,56152134.994902,1421.771766,0.21208,0.510286,3410.419517,13485.236104,7389.127955,18801.534322,43881965.340451,5512.351931,0.218833,0.482464,1514.048592,2768.433703,5195.570886,35812.294816,43654261.251951,2910.036595,0.217873,0.500409,1579.39924,13408.088635,4283.218941,48330.252722,8779879.246717,4575.537067,0.255278,0.703566,1410.918615,joy
7330.519336,6747.809848,70678.013208,39235496.848803,18884.852037,0.224248,0.586569,1267.138165,8164.456253,6066.095823,117345.410792,39767144.912963,11585.606875,0.216231,0.558122,2115.497688,5099.814376,5955.171186,24317.554672,21925222.76499,4868.326909,0.224704,0.51549,1267.239975,4854.472442,5864.842483,12719.318232,8485006.992621,5203.22441,0.139441,0.769208,1400.851419,2863.592668,8372.366346,5807.337484,44506676.956695,3213.34158,0.212752,0.605346,3407.366211,6310.44439,7173.329112,22158.086552,34333934.743043,5258.969436,0.219348,0.585102,1515.427922,2383.279817,4213.908404,12190.710675,34803256.174093,5341.929422,0.218998,0.586059,1584.035475,9168.205648,5029.805955,33291.495053,5751662.762441,5227.620932,0.247384,0.725926,1413.845619,joy
29785.117844,6646.921398,28157.751669,36776723.852611,9076.035078,0.21867,0.653233,1273.567863,41708.097032,10123.609471,98790.554355,37357078.052235,15700.199573,0.21813,0.667094,2113.385751,5300.790394,4435.614104,43047.418617,20297033.772273,4282.749901,0.234474,0.630124,1264.447375,5784.225209,5560.311089,29389.160034,8005938.101397,6417.89155,0.140865,0.749465,1403.740714,2917.84226,9541.675825,5778.762453,41796136.679787,1611.602455,0.212034,0.662965,3413.918159,16023.40433,10955.270116,26856.587479,31983271.111865,5974.239457,0.218582,0.67309,1512.215424,5444.167495,3976.087685,5219.077093,32334537.227704,3796.85259,0.218897,0.679918,1573.125029,14814.53889,6965.197467,32278.819503,5129386.723244,6925.770194,0.242558,0.581677,1413.787482,joy
5474.386549,5475.295637,40463.787855,41392483.426362,3946.763309,0.214924,0.467703,1264.274892,7798.217742,7439.037327,24160.40093,42046173.906061,6947.99041,0.223607,0.670771,2111.312086,3914.967755,3759.222403,14411.237858,23168315.630254,3457.832877,0.223137,0.634971,1271.417063,5381.860235,4284.413903,19449.555996,8661889.405244,4195.353092,0.134565,0.749134,1400.23489,2051.601604,7006.809876,8186.824283,46843906.996175,1907.033407,0.211458,0.486607,3410.281522,9295.888214,9536.799696,28748.695689,36382714.868884,6061.703543,0.218081,0.567619,1516.10964,1942.148344,4073.774939,14749.32133,36503827.465784,2151.234394,0.217088,0.5255,1581.683381,11292.204171,5759.746268,28692.182412,6416897.186223,7644.646495,0.246238,0.66378,1421.686553,joy
9821.919013,5765.750771,1331963.615923,49690361.463674,36522.294745,0.376969,1.088926,1269.383797,11387.738737,6879.063526,692124.800636,50578298.198497,34084.401093,0.24108,0.714198,2133.757856,2348.555249,4500.495134,34747.153202,27697937.585699,2093.915116,0.232888,0.692306,1274.562937,2547.318146,5819.320946,25095.707228,9663153.75905,3793.034204,0.152087,0.788871,1399.945444,3593.976507,8600.710409,22139.456562,56350269.650643,817.520888,0.214447,0.515199,3414.554823,7662.536019,7533.035658,69445.692248,44297208.883203,4043.365859,0.222027,0.481281,1514.096182,2435.576992,2974.073417,13210.053716,43721963.005578,2110.234888,0.22102,0.546677,1586.649356,5561.492757,6294.655791,120135.06695,8836141.913716,4911.085091,0.274441,0.740724,1414.052621,joy
4966.662764,5405.192077,26972.641272,49861893.309994,6210.556378,0.274377,0.791401,1329.502603,9138.655279,6517.266956,14476.237219,50769130.917398,5683.477376,0.225996,0.64376,2144.884125,1990.010559,3670.363373,4959.880281,27899711.122185,4308.558632,0.22261,0.63592,1285.514317,2633.409312,3811.970134,5938.725781,9615610.474861,4858.656775,0.14103,0.735604,1394.554486,3196.594696,6605.856567,2934.614172,56316381.985858,1781.728937,0.211601,0.658937,3421.156137,12373.271037,8166.068875,17356.36978,44333752.826158,5189.226547,0.219528,0.653726,1508.966537,2030.095,4236.739247,4068.746155,43891894.533068,3694.61599,0.217175,0.665841,1580.230461,15077.370579,6688.498394,16041.119773,8916563.007326,6405.673218,0.241357,0.579594,1415.13623,joy
10878.28884,6235.017726,385444.69594,37493002.407398,7061.064846,0.235074,0.54555,1287.950712,12234.254592,7297.170575,191059.093081,38150952.323904,13916.463169,0.218379,0.573359,2128.511894,8379.564663,4977.43951,24523.487711,20533145.185512,7068.698452,0.225976,0.686349,1283.161969,7183.748516,6368.739217,42923.898201,8183224.919166,7621.883376,0.136004,0.730673,1397.34927,3272.613906,6616.094091,3231.1493,42340429.30121,1532.34965,0.210735,0.504622,3422.312675,11714.08137,10209.172403,60835.760112,32813464.506652,7016.546028,0.219398,0.580725,1515.377162,3367.698951,3761.944905,10936.744354,32859482.023588,2042.45063,0.216636,0.567739,1583.216706,14219.267992,6908.993492,122557.199051,5460344.284017,7329.786891,0.269494,0.768285,1420.274846,joy
4837.238132,4996.100209,13405.988053,36759017.200058,3832.003988,0.217975,0.612604,1275.443442,7712.293558,6979.138787,13041.244018,37285286.130158,8531.814443,0.216086,0.534656,2124.961775,3183.858423,4776.498975,7667.379986,19995202.441029,5770.844567,0.223894,0.586603,1286.129052,4293.638265,4317.493427,11499.701716,8010246.586053,6540.267212,0.132262,0.74586,1398.046584,2647.482218,8152.939378,1944.153795,41449780.304905,2710.972098,0.211099,0.613554,3419.780527,9146.583511,8621.854003,3415.769265,31980766.937829,4527.803605,0.218124,0.598725,1507.939066,2978.562082,3960.82612,3558.12592,32178558.229535,3020.060269,0.217146,0.608819,1581.828151,8342.776805,6044.091396,5890.723309,5237977.482888,6475.982178,0.237179,0.650261,1421.68165,joy
5385.348561,4008.44102,10408.70906,36819506.26613,3656.88881,0.216791,0.673578,1267.27118,6808.796644,3883.799131,26455.861244,37352932.940884,4860.019537,0.216647,0.671639,2133.619252,3202.748919,4008.893128,9373.310527,20286933.033752,3980.671343,0.223523,0.659235,1282.720741,2832.764659,4451.43567,15255.175679,7918535.166412,3179.394464,0.127566,0.753866,1401.878127,2610.824965,7902.560214,5096.037462,41779235.011381,1011.393138,0.212725,0.660183,3419.407475,7841.817553,6079.375512,11961.577769,32260016.687196,2948.688101,0.218708,0.669285,1510.366841,2196.320728,2869.824534,7367.593182,32260424.693735,2143.472081,0.217902,0.671635,1584.670026,9575.694278,3357.610063,11134.631385,5392470.102015,3600.804941,0.237079,0.589473,1419.463725,joy
5380.697827,5716.83078,23637.555148,36562845.866331,9029.113068,0.219717,0.50635,1258.544104,9426.314159,5912.026574,48488.037915,37070475.215993,5766.975205,0.222469,0.510728,2125.413861,3080.482348,5163.393053,30863.498133,20121392.041338,4677.234216,0.22739,0.588528,1284.918941,2998.841084,4304.260364,33202.963965,7921588.394162,6810.587763,0.134892,0.737141,1396.867923,2563.425777,7514.299983,11712.738771,41505066.021347,2015.066853,0.211998,0.527558,3418.961168,5884.304169,6784.059532,28135.981232,31887743.143127,5037.082836,0.219466,0.531452,1512.911959,2453.972641,3331.434877,14183.139921,32041238.793552,4302.083588,0.218297,0.509377,1587.486799,4762.434344,3691.206879,29764.915386,5311351.412785,4920.012758,0.248955,0.753535,1424.158971,joy
20033.958244,7568.906033,35648.114971,36489814.633178,10801.142926,0.217432,0.575985,1265.955299,10166.057719,7382.667104,78743.19363,37018126.953373,8834.524009,0.215825,0.582473,2135.119415,4176.776049,4938.35003,10774.210215,20107068.755355,6209.831515,0.221779,0.578107,1289.437246,8567.500029,4495.130315,20401.074995,7934224.071158,5997.594981,0.130887,0.740592,1403.530586,1344.282324,7424.547871,3859.410168,41434510.055888,3245.050609,0.211344,0.612719,3419.267284,18337.169109,7911.025222,14987.047662,31899561.235067,7321.953068,0.218601,0.600517,1514.980041,5912.842289,4083.673208,11311.513688,31956541.758692,4363.233979,0.218483,0.598089,1588.172011,13710.836026,4488.322412,31374.406128,5312796.639672,5209.661108,0.239473,0.662506,1426.874042,joy
3729.789515,5378.345844,67082.621408,36627904.348178,7662.048622,0.220144,0.632712,1259.682267,6058.244571,5995.792941,71703.332344,37132129.08968,7792.111683,0.220859,0.651279,2132.392741,4729.696023,4132.408045,17332.01288,20172059.951537,3518.213944,0.230953,0.614107,1289.688481,4600.863666,3828.839754,24841.609119,7900303.170176,5548.232638,0.126717,0.74277,1399.429557,1023.094582,7976.551125,8154.239209,41577580.390721,1700.788029,0.214055,0.624175,3417.678893,5415.562971,8293.697885,12762.858347,31973554.880947,4298.682702,0.221158,0.635121,1518.447983,1713.25108,3411.334627,16800.378037,32099957.938937,2020.411041,0.219404,0.651891,1593.005164,4794.981718,4639.717425,14272.332165,5336398.481724,4116.044831,0.235165,0.586299,1429.354286,joy
3773.368204,4809.578018,29690.972909,36507702.915502,4867.061573,0.217482,0.500902,1269.0067,5886.173538,5205.634411,78038.958291,37067791.539885,3781.052691,0.215497,0.522623,2143.274577,3352.978292,6011.733944,37150.318478,20204809.669499,7604.336204,0.226798,0.496608,1298.222212,3543.464368,5092.522685,10060.940207,7975946.858759,3983.285771,0.127441,0.742279,1400.033902,2022.78072,11885.008753,3210.660882,41275970.002038,1545.036353,0.210643,0.528548,3421.829055,7096.526139,8708.109112,9860.980014,31901757.258667,2633.1251,0.219208,0.502423,1512.680445,2068.527085,3629.506996,5609.917853,32008551.575359,1998.963181,0.217449,0.523318,1589.36272,7019.917521,4578.80954,12953.150507,5399620.91216,3422.664932,0.237626,0.626701,1428.705667,joy
4766.604421,4754.278051,28313.425318,36607270.821442,6090.181359,0.218701,0.638236,1261.208254,6645.898504,5602.543287,18722.528486,37169337.46446,5533.234463,0.217588,0.643085,2142.68177,3227.05598,3614.451437,7243.796894,20201871.979453,8642.810242,0.230695,0.649233,1294.000434,3558.658078,3676.492678,4657.121033,7861137.399767,9296.002104,0.12446,0.735763,1401.385267,2117.177571,7054.917883,2865.184042,41398892.334338,2312.901567,0.214377,0.612808,3420.535596,3688.915935,7125.651505,38128.437088,32002488.975182,6508.141314,0.220545,0.613175,1517.847954,1318.13998,2958.24033,7769.668697,32069202.744232,2676.647625,0.21965,0.647582,1592.571159,4089.961258,4232.871016,41242.429789,5365829.068009,10391.082011,0.237591,0.576565,1428.6025,joy
4057.09452,6703.457493,26079.12733,36522099.923005,6552.944164,0.215448,0.509265,1267.036768,23649.038746,9672.68861,93221.004413,37017222.33374,14424.048199,0.216557,0.493388,2146.618824,2862.757062,5811.445503,40968.523692,20182341.999063,7065.611211,0.223954,0.5503,1301.734922,3922.712288,5665.610821,48619.842434,7920969.094946,6919.124254,0.126402,0.734053,1399.063133,1535.349543,8772.671328,3143.268703,41511433.257459,1656.393233,0.212295,0.56051,3424.132277,18062.736289,9220.678653,19411.009233,31872806.23139,4951.496981,0.21848,0.564952,1515.049247,2139.945263,4867.330912,4213.667249,32019417.939219,4106.656799,0.217441,0.531306,1589.765883,14986.759848,8101.873061,32661.404874,5404206.02651,7133.894531,0.239531,0.697722,1430.357056,joy
